date,col_0,col_1,col_2,col_3,col_4,y,ts_id
2020-01-31,0.8943632031009255,0.24296004385801173,0.5750819891208,0.317651940367781,0.9301819382181221,16,0
2020-02-29,0.048276378023955346,0.1057588958910387,0.20841588895622942,0.5243082312769819,0.8774426442862318,30,0
2020-03-31,0.5359639810892,0.1079532703864372,0.6021971283231529,0.009331929181372156,0.5416861515244735,21,0
2020-04-30,0.9403838427339759,0.9007189709315057,0.15946014802284958,0.5124413512357254,0.9438579668065399,17,0
2020-05-31,0.6709847507525339,0.8609452965961671,0.39759415123276287,0.43501174119696073,0.39299993995292337,85,0
2020-06-30,0.8670666629049328,0.8926417698520337,0.15983863360813633,0.8769608881049527,0.7438807583846745,40,0
2020-07-31,0.15650015884935498,0.44094738685833657,0.7269756170900497,0.46200901819449514,0.9115309131808494,31,0
2020-08-31,0.4577731856272029,0.6873942412409996,0.5090176515760473,0.10408126650476046,0.2465454869753616,86,0
2020-09-30,0.2705525961914199,0.534390307929296,0.4464264835156514,0.5707266684126941,0.1030482572437863,92,0
2020-10-31,0.9378052232508036,0.13792345281512064,0.8640522571049978,0.46284724114458853,0.21367373717753024,24,0
2020-11-30,0.16561333287273272,0.3795663744882781,0.1776087730571796,0.33474973302939615,0.8529595895699122,65,0
2020-12-31,0.4381779181470683,0.8548654137033898,0.9555554572061056,0.30742374290993013,0.26261549805359663,19,0
2021-01-31,0.9241798763062757,0.7837587774232514,0.39137356906376464,0.5990040337083836,0.7002035139851701,37,0
2021-02-28,0.815992148248787,0.48214962176374077,0.9984704417157498,0.2866045004209482,0.09538016873799215,66,0
2021-03-31,0.4321087029817413,0.32236072303237473,0.9211580308971847,0.8100934002258443,0.3067599114434425,47,0
2021-04-30,0.28486684320062183,0.9653631951032312,0.6189640523823221,0.9707069951551776,0.6105198191922242,14,0
2021-05-31,0.04484996065432756,0.8339412593242266,0.6149349731411662,0.7524869442806926,0.4997020322100526,69,0
2021-06-30,0.4804077372806067,0.9881037554538773,0.3007662225404393,0.03172360196774904,0.15835261823619495,38,0
2021-07-31,0.2286881420066894,0.8761871423756693,0.45829283348245176,0.7169051702519249,0.8851582217050507,62,0
2021-08-31,0.38495397369214246,0.7840164295126875,0.20946361176173134,0.9340652358733121,0.3068662214586334,14,0
2021-09-30,0.4540088460590799,0.28251599889615353,0.8427927047953817,0.6206262096027143,0.0036856166691944248,60,0
2021-10-31,0.09515897619104019,0.800081607743291,0.13334268108418879,0.540304093864,0.5299616785012389,68,0
2020-01-31,0.7098417001878635,0.8758658942615541,0.3813035473000159,0.07674279641229642,0.6698407688278729,10,1
2020-02-29,0.7562348682128378,0.5152286860151231,0.8173012438584107,0.39935759794992154,0.8873937468801328,51,1
2020-03-31,0.8746978931928752,0.26266607462821423,0.9356635657389648,0.06648110941743679,0.31248992904796524,63,1
2020-04-30,0.27054079064936376,0.24602496973590238,0.4445191395680882,0.7346371225551707,0.9192664360789957,16,1
2020-05-31,0.5621987239942873,0.3122036747189917,0.9836000037793978,0.20003740997906283,0.5066978597627403,57,1
2020-06-30,0.13119898536961194,0.2027939487575906,0.6386871142921277,0.09413020168790454,0.8396690645562416,72,1
2020-07-31,0.09612746954658058,0.8075644249927814,0.5286634347558208,0.225447582966249,0.9996618698900661,75,1
2020-08-31,0.7006983116450285,0.6922479849844413,0.21416418569327988,0.9885242747729475,0.05863322397089288,57,1
2020-09-30,0.10808190225753578,0.6750541135690021,0.9442333170798509,0.26662858017874436,0.5352540757233838,16,1
2020-10-31,0.7496839795518706,0.48622461776115,0.7506900976907286,0.9972027224403237,0.5459900656939969,21,1
2020-11-30,0.38390510829677105,0.3704749463987522,0.9397845890390244,0.06886339244208284,0.5361144659848844,98,1
2020-12-31,0.996165334840035,0.7810080588829165,0.0645528390281328,0.5718677387412812,0.8180622523793369,99,1
2021-01-31,0.20869114369344965,0.7691332720874696,0.6135771740056046,0.03358002430456852,0.04139003942336139,40,1
2021-02-28,0.5565794877901327,0.7714550563205538,0.655276171335838,0.9533074769276971,0.03598397902389405,68,1
2021-03-31,0.7569312975881615,0.6555054235197106,0.3895950778225665,0.78070904143362,0.18418550339048667,80,1
2021-04-30,0.259264332854621,0.971984946876947,0.478066052244538,0.09838631245281049,0.6815126992870122,46,1
2021-05-31,0.4072998103724327,0.0446663278710544,0.2034389124561211,0.364196076134902,0.07919073566045964,86,1
2021-06-30,0.7032058521326268,0.181312375822114,0.38726134407149027,0.6400684692961608,0.7834280061959775,43,1
2021-07-31,0.32994733871680515,0.25062601921315897,0.2928984099807479,0.6942020281157718,0.7723819680300726,74,1
2021-08-31,0.848568728198641,0.8733248691251148,0.6208339270806509,0.09800565788109061,0.23602517540375445,71,1
2021-09-30,0.10523744525947376,0.06479342723944115,0.7897899032949658,0.6647096393640607,0.5867057862082808,94,1
2021-10-31,0.023716458298331466,0.6755906576457557,0.49708567571532236,0.869427561392781,0.9861289842688687,90,1
2020-01-31,0.013861182292982388,0.9533086743769698,0.1350272848325792,0.21189274818791037,0.7223906228744807,49,2
2020-02-29,0.18716968336337603,0.03150134244279312,0.011646169677696716,0.12774784635023062,0.0875877726115275,36,2
2020-03-31,0.979452068621186,0.021814510534772347,0.8603057591656357,0.19603422512397284,0.5041102084377957,80,2
2020-04-30,0.5912718097791206,0.4738360427101067,0.13679888594928413,0.6798195031123996,0.06510305956701856,98,2
2020-05-31,0.7575834861180685,0.7420246073699431,0.7053418810376958,0.2962390564792743,0.787767997688455,49,2
2020-06-30,0.6955895043974939,0.22793755241065983,0.5249974650052257,0.626822677124024,0.2592831336859803,84,2
2020-07-31,0.8186537368314141,0.2887530885708056,0.7984183303933258,0.48513271324025253,0.25774458677347023,33,2
2020-08-31,0.20312173639051256,0.7711324158991179,0.8265154100086192,0.9346887214869778,0.8267752061253649,34,2
2020-09-30,0.2337010315313809,0.15584543214991253,0.8777713173949842,0.0783320743286976,0.2244102663769888,72,2
2020-10-31,0.9536135284544932,0.7534835600557791,0.7301253123658825,0.47238506918081746,0.3176430401313688,65,2
2020-11-30,0.0037110018189646654,0.09695227422851305,0.9771640411167517,0.4539684569918998,0.5610415695668584,67,2
2020-12-31,0.7010886093865593,0.7594453979896209,0.35314178417094044,0.3307048200951471,0.2342365760233054,41,2
2021-01-31,0.45130356653075543,0.47656781281106264,0.5957303682210519,0.18481584815383323,0.34821557128756586,32,2
2021-02-28,0.013309396801374218,0.14709206016316134,0.3792908394710881,0.26172724909358047,0.6240617716990379,93,2
2021-03-31,0.49290157910398646,0.8575396512216966,0.2779308264121769,0.6905037733717994,0.3664582946678381,42,2
2021-04-30,0.1644824972551603,0.7763961649431373,0.9121224447061181,0.7625767663760542,0.16776910571136427,55,2
2021-05-31,0.30783647072463005,0.14885646472730807,0.319147534198732,0.3341517672696913,0.607429159794458,92,2
2021-06-30,0.11557864754908431,0.7666904431092206,0.6402525926832731,0.18853314909978514,0.4711659062834924,97,2
2021-07-31,0.2053809185631561,0.13911463326198914,0.7694462642689109,0.3471537475423756,0.3006727942765074,14,2
2021-08-31,0.30371130358957676,0.2138259645898023,0.3649548642453925,0.8018530812896281,0.5383816423633702,75,2
2021-09-30,0.3182570811400447,0.8752194334599729,0.017226821253702562,0.6584461231520462,0.12133942193885483,92,2
